====== Translation & Checking Notes ======

//In order to help translators of [[:lo:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:lo:obs:notes:01|The Creation]]
  - [[:lo:obs:notes:02|Sin Enters the World]]
  - [[:lo:obs:notes:03|The Flood]]
  - [[:lo:obs:notes:04|God's Covenant with Abraham]]
  - [[:lo:obs:notes:05|The Son of Promise]]
  - [[:lo:obs:notes:06|God Provides for Isaac]]
  - [[:lo:obs:notes:07|God Blesses Jacob]]
  - [[:lo:obs:notes:08|God Saves Joseph and His Family]]
  - [[:lo:obs:notes:09|God Calls Moses]]
  - [[:lo:obs:notes:10|The Ten Plagues]]
  - [[:lo:obs:notes:11|The Passover]]
  - [[:lo:obs:notes:12|The Exodus]]
  - [[:lo:obs:notes:13|God's Covenant with Israel]]
  - [[:lo:obs:notes:14|Wandering in the Wilderness]]
  - [[:lo:obs:notes:15|The Promised Land]]
  - [[:lo:obs:notes:16|The Deliverers]]
  - [[:lo:obs:notes:17|God's Covenant with David]]
  - [[:lo:obs:notes:18|The Divided Kingdom]]
  - [[:lo:obs:notes:19|The Prophets]]
  - [[:lo:obs:notes:20|The Exile and Return]]
  - [[:lo:obs:notes:21|God Promises the Messiah]]
  - [[:lo:obs:notes:22|The Birth of John]]
  - [[:lo:obs:notes:23|The Birth of Jesus]]
  - [[:lo:obs:notes:24|John Baptizes Jesus]]
  - [[:lo:obs:notes:25|Satan Tempts Jesus]]
  - [[:lo:obs:notes:26|Jesus Starts His Ministry]]
  - [[:lo:obs:notes:27|The Story of the Good Samaritan]]
  - [[:lo:obs:notes:28|The Rich Young Ruler]]
  - [[:lo:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:lo:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:lo:obs:notes:31|Jesus Walks on Water]]
  - [[:lo:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:lo:obs:notes:33|The Story of the Farmer]]
  - [[:lo:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:lo:obs:notes:35|The Story of the Compassionate Father]]
  - [[:lo:obs:notes:36|The Transfiguration]]
  - [[:lo:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:lo:obs:notes:38|Jesus Is Betrayed]]
  - [[:lo:obs:notes:39|Jesus Is Put on Trial]]
  - [[:lo:obs:notes:40|Jesus Is Crucified]]
  - [[:lo:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:lo:obs:notes:42|Jesus Returns to Heaven]]
  - [[:lo:obs:notes:43|The Church Begins]]
  - [[:lo:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:lo:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:lo:obs:notes:46|Paul Becomes a Christian]]
  - [[:lo:obs:notes:47|Paul and Silas in Philippi]]
  - [[:lo:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:lo:obs:notes:49|God's New Covenant]]
  - [[:lo:obs:notes:50|Jesus Returns]]
